# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S  12244816   351324  1705683342   984003235  1680199511           0 "/usr/bin/verilator_bin"
S      1037  1705724  1706221379     5586931  1706221379     5586931 "collatz.sv"
T      4930  1751541  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz.cpp"
T      3024  1751540  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz.h"
T      1838  1751550  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz.mk"
T       770  1751538  1706221384   913640487  1706221384   913640487 "obj_dir/Vcollatz__Syms.cpp"
T      1109  1751539  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz__Syms.h"
T      1954  1751548  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz__Trace__0.cpp"
T      3452  1751547  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz__Trace__0__Slow.cpp"
T       993  1751542  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz___024root.h"
T      4646  1751546  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz___024root__DepSet_h85ad8d5a__0.cpp"
T      3162  1751544  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz___024root__DepSet_h85ad8d5a__0__Slow.cpp"
T       986  1751545  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz___024root__DepSet_hfca4cd38__0.cpp"
T       662  1751543  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz___024root__Slow.cpp"
T       521  1751551  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz__ver.d"
T         0        0  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz__verFiles.dat"
T      1673  1751549  1706221384   917640523  1706221384   917640523 "obj_dir/Vcollatz_classes.mk"
